react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      React Hook "useConversionStatus" cannot be called in an async function.[39m
[90m      src/pages/CreateQuotation.tsx:2164[39m
[90m      src/pages/SiteReport.tsx:536[39m
[90m      src/components/ui/AppTable.tsx:84[39m
[90m      src/components/ui/AppTable.tsx:85[39m
[90m      src/components/ui/AppTable.tsx:134[39m
[90m      src/pages/ProjectMaterialList.tsx:31[39m
[90m      src/pages/ProjectMaterialList.tsx:32[39m
[90m      src/pages/ProjectMaterialList.tsx:33[39m
[90m      src/pages/ProjectMaterialList.tsx:34[39m
[90m      src/pages/ProjectMaterialList.tsx:35[39m
[90m      src/pages/ProjectMaterialList.tsx:46[39m
[90m      src/pages/ProjectMaterialList.tsx:47[39m
[90m      src/pages/ProjectMaterialList.tsx:49[39m
[90m      src/pages/ProjectMaterialList.tsx:55[39m
[90m      src/pages/ProjectMaterialList.tsx:61[39m
[90m      src/pages/ProjectMaterialList.tsx:74[39m
[90m      src/pages/ProjectMaterialList.tsx:83[39m
[90m      src/pages/ProjectMaterialList.tsx:167[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:1111[39m
[90m      src/pages/MaterialUsageTracker.tsx:402[39m
[90m      src/pages/MaterialConsumptionReport.tsx:161[39m
[90m      src/pages/MaterialConsumptionReport.tsx:167[39m
[90m      src/pages/MaterialConsumptionReport.tsx:177[39m
[90m      src/pages/MaterialConsumptionReport.tsx:178[39m
[90m      src/proforma-invoices/pages/ProformaEditorPage.tsx:900[39m

  [31m✗[39m [31mreact-doctor/no-mutable-in-deps[39m
[90m      Mutable global "location.*" in deps — values like `location.pathname` can change without triggering a re-render, so they can't drive effect re-runs. Subscribe with useSyncExternalStore or read inside the effect[39m
[90m      → Read mutable values (`location.pathname`, `ref.current`) inside the effect body instead of in the deps array, or subscribe with `useSyncExternalStore`. Mutations to these don't trigger re-renders, so listing them in deps doesn't make the effect react to changes[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:3007[39m

  [33m⚠[39m [33mreact-doctor/design-no-redundant-size-axes      [39m [90m×745[39m
[90m      w-4 h-4 → use the shorthand size-4 (Tailwind v3.4+)[39m
[90m      → Collapse `w-N h-N` to `size-N` (Tailwind v3.4+) when both axes match[39m
[90m      src/components/ExcelEditor.tsx:357[39m
[90m      src/components/ExcelEditor.tsx:364[39m
[90m      src/components/ExcelEditor.tsx:371[39m
[90m      src/components/ExcelEditor.tsx:378[39m
[90m      src/components/ExcelEditor.tsx:429[39m
[90m      src/components/ExcelEditor.tsx:495[39m
[90m      src/components/ExcelEditor.tsx:552[39m
